Key,Turkish
No Relationships description,Relationships are bonds between entities.
No Table of Contents,İçerik Tablosu yok
No Table of Contents description,İçerik Tablosu Yok Açıklama
No text match,Metin Eşleşmesi Yok
No text match description,You can type something different in the search box to get some results.
No type,Tür yok
No valid target template available,No valid target template available
No value,Değer yok
No Value,Değer yok
"No, cancel","No, cancel"
Non processed,İşlenmemiş
Non-labeled,Non-labeled
Normal view,Normal görünüm
Not already been use as source template in another extractor,Not already been use as source template in another extractor
Not already been use as target template,Not already been use as target template
Not Found,Not Found
Nothing selected,Nothing selected
Number of sentences above threshold,Eşiğin üzerindeki cümle sayısı
Obsolete,Obsolete
obsolete,obsolete
OCR,OKT
OCR button tip,This will process the document to recognize it's text. The original file will be added as a supporting file.
OCR completed,OKT tamamlandı
OCR description tip 1,"This will enable the Optical Character Recognition (OCR) functionality for PDF documents. This service will recognize text inside images, such as scanned documents and photos, and convert it into machine-readable text data."
OCR description tip 2,"When activated, this will enable administrator and editor users to send PDF documents to the OCR service."
OCR error,OKT hatası
OCR error tip,The OCR engine couldn't read the document due to a malformed format. Last updated
OCR PDF,OKT PDF
of,nın-nin
Ok,Tamam
OK,TAMAM
"Only templates that are not used as source in any other extractor and are not
                selected as target in this extractor are available for selection.","Only templates that are not used as source in any other extractor and are not
                selected as target in this extractor are available for selection."
"Only templates with at least one rich text property and one numeric property are
                available for selection.","Only templates with at least one rich text property and one numeric property are
                available for selection."
"Only the extractor will be deleted, all created entities will remain on the library.","Only the extractor will be deleted, all created entities will remain on the library."
Open,Open
Open group,Open group
Open PDF,Open PDF
Open the two-factor Authenticator app on your device,Cihazınızda iki faktörlü Kimlik Doğrulayıcı uygulamasını açın
Options,Options
or,ya da
or drop your files here.,veya dosyalarınızı buraya bırakın.
Order,Düzen
Other,Diğer
other,Diğer
Other users will be affected by this action!,Other users will be affected by this action!
Others,Others
out of,dışında
Page,Sayfa
Page not found,Page not found
Pages,Sayfalar
Paragrap number extraction property (numeric),Paragrap number extraction property (numeric)
Paragraph,Paragraph
Paragraph Extraction,Paragraph Extraction
Paragraph Extractor added,Paragraph Extractor added
Paragraph text extraction property (rich text),Paragraph text extraction property (rich text)
Paragraphs,Paragraphs
Paragraphs deleted,Paragraphs deleted
Password,Parola
Password + 2fa,Password + 2fa
Password changed success,Password changed success
Password Error,Şifre hatası
Password is too long,Parola çok uzun
Password updated,Parola güncellendi
Passwords do not match,Passwords do not match
Paste URL here,Paste URL here
PDF,PDF
Pending,Pending
per page,per page
Permission,İzin
Permission on entities explicitly shared with the user,Kullanıcıyla açıkça paylaşılan varlıklara ilişkin izin
Permissions,İzinler
Plain text,Düz metin
Please contact an admin for details.,Ayrıntılar için lütfen bir yöneticiyle iletişime geçin.
Please type in,Please type in
Please type in letters and numbers from the image to start the export.,Dışa aktarmayı başlatmak için lütfen resimdeki harfleri ve sayıları girin.
Precision,Kesinlik
Preserve,Preserve
Preserve Extension,Preserve Extension
Preserve Setup Description,"If you know your Uwazi URL and TOKEN click the link below, and fill the required information."
Press enter to add,Eklemek için enter'a basın
Preview,Ön izleme
Previous,Önceki
Primary Documents,BİRİNCİL BELGELER
Priority sorting,Öncelik sıralaması
Priority sorting description,"Properties marked as priority sorting will be used as default sorting criteria. If more than one property is marked as priority sorting the system will try to pick-up the best fit. When listing mixed template types, the system will pick-up the best combined priority sorting."
Private entities description,Caution: the selected entities will be **private**. Only allowed users will be able to see them.
Private instance,Özel oluşum
Processed,Processed
Processing,İşleniyor
Properties,Özellikler
Properties from other templates in the collection using the same label,Koleksiyondaki aynı etiketi kullanan diğer şablonlardaki özellikler
Properties from other templates in the collection using the same label.,Properties from other templates in the collection using the same label.
"Properties marked as priority sorting will be used as default sorting criteria. If more than one property is marked as priority sorting the system will try to pick-up the best fit. When listing mixed template types, the system will pick-up the best combined priority sorting.","Properties marked as priority sorting will be used as default sorting criteria. If more than one property is marked as priority sorting the system will try to pick-up the best fit. When listing mixed template types, the system will pick-up the best combined priority sorting."
Property,Property
Property as filter description,"This property will be used for filtering the library results. When properties match in equal name and field type with other entity types, they will be combined for filtering."
property date,Date
property daterange,Date range
property generatedid,Generated ID
property geolocation,Geolocation
property image,Image
property link,Link
property markdown,Rich text
property media,Media
property multidate,Multiple date
property multidaterange,Multiple date range
property multiselect,Multiple select
property numeric,Numeric
property preview,Preview
property relationship,Relationship
property select,Select
property text,Text
Property type,Property type
Protection,Koruma
ProTip!,Uzman İpucu!
Public entities description,Caution: the selected entities will be **public**. Anyone will be able to see them.
Public form settings description,Here you can configure the public form destination and the whitelisted templates
Public Form submit URL,Public Form submit URL
Public form URL description,"If you have configured a public form and would like a different Uwazi collection to receive the submissions, enter its URL here."
Public form whitelist description,"If you wish to include Public Forms on your pages, you must white-list the template IDs for which Public Forms are expected."
Publish,Yayınla
Published,Yayınlanan
QR Code,QR Code
Query,Sorgulama
RAW,RAW
Re-uploaded document,Re-uploaded document
Receiving email,Receiving email
Receiving email description,"If you have a contact form, this is the email address that will receive the form's submissions."
Reference,Reference
References,Referanslar
Reject,Reddet
Relation type,Relation type
Relationship,İlişki
Relationship Type,Relationship Type
Relationship type,Relationship type
Relationship type created successfully.,Relationship type created successfully.
Relationship type name,Relationship type name
Relationship type name already exists,Relationship type name already exists
Relationship types,İlişki türleri
relationships,İlişkiler
Relationships,İlişkiler
Relationships saved,Relationships saved
RelationType saved,İlişki türü kaydedildi
remaining files,remaining files
Remote Server Unreachable,Remote Server Unreachable
Remove,Kaldır
remove icon,simgeyi kaldır
Removed language,Removed language
Rename,Yeniden adlandır
Renamed attachment,Renamed attachment
Repeat Password,Parolayı yinele
Request id #,Kimlik numarası iste #
Request token,Request token
Required,Required
Required property,Gerekli özellik
Reset,Sıfırla
Reset 2FA,İki Adımlı Doğrulama'yı sıfırla
Reset default translation,Reset default translation
Reset language,Reset language
Reset Password,Parolayı sıfırla
Reset passwords,Reset passwords
Restricted,Kısıtlanmış
Return to login,Girişe dön
Review,Review
Reviewed,İncelendi
Role,Rol
Route,Rota
Row,Row
Sample,Örnek
Satellite,Satellite
Save,Kaydet
Save & Preview,Save & Preview
Save changes,Değişiklikleri kaydet
Save password,Parolayı kaydet
Save your work to make change permanent,Save your work to make change permanent
Saved successfully.,Saved successfully.
Search,Ara
Search item,Öğe ara
Search not found,Arama bulunamadı
Search related entities or documents,İlgili varlıkları veya belgeleri arayın
Search relevance,Alaka arama
Search text,Metin ara
Search text description,Type something in the search box to get some results.
Search Tips,Arama ipuçları
Search Tips: boolean,Arama İpuçları: Boolean
Search Tips: exact term,Arama İpuçları: Tam terim
Search Tips: one char wildcard,Arama İpuçları: Bir Char Wildcard
Search Tips: proximity,Arama İpuçları: Yakınlık
Search Tips: wildcard,Arama İpuçları: Wildcard
Secret keys,Secret keys
Security,Security
Select,Select
Select & Search,Select & Search
Select all,Hepsini seç
Select files on your device,Cihazınızdaki dosyaları seçin
Select from computer,Select from computer
Select relationship type,İlişki türü seç
Select target paragraph,Hedef paragraf seç
Select the template to store the extracted paragraphs.,Select the template to store the extracted paragraphs.
Select the template with the source documents.,Select the template with the source documents.
Select...,Seç...
Selected,Selected
selected,seçilmiş
selected of,arasından seçildi
Selected or suggested,Selected or suggested
Selected templates,Selected templates
Semantic search,Anlamsal Arama
Semantic Search,Anlamsal Arama
Semantic search minimum sentences help,Anlamsal Arama Minimum Cümleler Yardım
Semantic search overview,Anlamsal Arama Genel Bakış
Semantic search results,Anlamsal arama sonuçları
Semantic search threshold help,Anlamsal arama eşiği yardımı
Send,Gönder
Send recovery email,Kurtarma e-postası gönder
Sending email,Sending email
Sending email description,This is the email address that will appear as the sender when an email is sent from your Uwazi collection to registered users. The default address is *[email]*. You can set a custom one by including your desired email address here.
Sending labeled data...,Sending labeled data...
Sentences above threshold,Eşik üstünde cümle
Services,Services
Set as default,Varsayılan olarak ayarla
Set default language,Set default language
Set default template,Set default template
Set the default starting point for your geolocation properties.,Coğrafi konum özellikleriniz için varsayılan başlangıç noktasını ayarlayın.
Settings,Ayarlar
settings,Ayarlar
Settings updated,Ayarlar güncellendi.
Share,Paylaş
Share edit access with other users,Share edit access with other users
Share entities with the public,Share entities with the public
Share with people and groups,Kişiler ve gruplarla paylaşın
Shared as editor,Editör olarak paylaş
Shared as viewer,Görüntüleyici olarak paylaş
Show actions,Show actions
Show cookie policy,Çerez politikasını göster
Show filters,Filtreleri göster
Show in cards,Fişte göster
Show more,Daha fazla göster
Show toolbar,Show toolbar
Showing,Showing
shown of,gösterilen
Sign in,Oturum aç
Single relationships must have a hub,Single relationships must have a hub
Size,Boyut
Something went wrong,Bir şey ters gitti
Sort,Sırala
Sort ascending,Sort ascending
Sort by,Sırala
Sort descending,Sort descending
sorted by,şuna göre sıralandı:
Source,Source
Source relationship type,Source relationship type
Source template,Source template
Source Template,Source Template
Source's role in the relationship Source-Target.,Source's role in the relationship Source-Target.
State,State
Statistics,Statistics
Stats & Filters,Stats & Filters
Status,Status
Storage,Storage
Streets,Streets
Strict mode,Sıkı mod
Style,Stil
Submit,Gönder
Submitted entity to a remote instance,Submitted entity to a remote instance
Submitting,Submitting
Success,Success
"Success, Upload another?","Success, Upload another?"
Suggestion,Suggestion
Suggestion:,Suggestion:
Suggestions,Öneriler
suggestions,suggestions
Suggestions have been updated,Suggestions have been updated
Suggestions sent,Suggestions sent
Supporting files,Destekleyici belgeler
Synced template,Synced template
Synced Template,Synced Template
Synced templates cannot be deleted.,Synced templates cannot be deleted.
syntax to create page content,sayfa içeriği oluşturmak için sözdizimi
System translations,System translations
Table,Tablo
Table of Contents,İçindekiler
Table of contents,İçindekiler
Table view,Tablo görünümü
Target relationship type,Target relationship type
Target Template,Target Template
Target template,Target template
Target's role in the relationship Source-Target.,Target's role in the relationship Source-Target.
Template,Şablon
Template changes are being applied to all related entities.,Template changes are being applied to all related entities.
Template conflict,Template conflict
Template name,Template name
Template name already exists,Template name already exists
Template processing completed.,Template processing completed.
Template saved successfully.,Template saved successfully.
Template with a long number of entities,"The template has changed and the associated entities will be re-indexed,
       this process may take several minutes, do you want to continue?"
Template(s),Template(s)
Template(s) deleted successfully.,Template(s) deleted successfully.
Templates,Şablonlar
Templates:,Templates:
Test run,Test run
Text,Metin
Text references limit warning,Text references are temporarily limited to a maximum of 300. We are currently working on a fix for this issue.
The import process threw an error:,İçe aktarma işlemi bir hata verdi:
The import process threw some warnings:,The import process threw some warnings:
"The process of extracting the paragraphs has successfully started. Check the Status
              column for updates on the process.","The process of extracting the paragraphs has successfully started. Check the Status
              column for updates on the process."
The request could not be processed.,The request could not be processed.
The source of this template is a sync.,The source of this template is a sync.
The token does not validate against the secret key,The token does not validate against the secret key
The token does not validate against the secret key!,The token does not validate against the secret key!
There are no pages enabled for entity view,Varlık görünümü için etkinleştirilmiş sayfa yok
There are no untranslated terms,There are no untranslated terms
Thesauri,Thesauri
Thesauri added.,Thesauri added.
Thesauri deleted,Thesauri deleted
Thesauri name,Thesauri name
thesauri new group desc,thesauri new group desc
thesauri new item desc,thesauri new item desc
Thesauri updated.,Thesauri updated.
Thesaurus,Thesaurus
Thesaurus created successfully.,Thesaurus created successfully.
Thesaurus name,Thesaurus name
Thesaurus name already exists,Thesaurus name already exists
Thesaurus saved,Thesaurus kaydedildi
This action may take some time while we add the extra language to the entire collection.,This action may take some time while we add the extra language to the entire collection.
This area allows you to append custom Javascript to the page. This opens up a new universe of possibilities.,"Bu alan, sayfaya özel Javascript eklemenizi sağlar. Bu, yeni bir olasılıklar evreni açar."
This content is automatically generated,Bu içerik otomatik olarak oluşturulur
"This entity has no document, you probably want to see the metadata","Bu varlığın belgesi yok, muhtemelen meta verileri görmek isteyebilirsiniz"
This entity is restricted from public view.,Bu varlığın genel görünümü kısıtlanmıştır.
This field is required,This field is required
This file type is not supported on media fields,This file type is not supported on media fields
This group is empty,This group is empty
This label already exists in this template,This label already exists in this template
This option will show a notification about the use of cookies in your instance.,"Bu seçenek, oluşumunuzda çerez kullanımı hakkında bir bildirim gösterecektir."
This property can not be deleted,This property can not be deleted
This property will appear in the library cards as part of the basic info.,"Bu özellik, temel bilgilerin bir parçası olarak kütüphane fişlerinde görünecektir."
This property will be shown using all the width available.,"Bu özellik, mevcut tüm genişlik kullanılarak gösterilecektir."
This property will be shown without the label,This property will be shown without the label
This property will be the default filter in the library for this template.,This property will be the default filter in the library for this template.
"This property will be used for filtering the library results. When properties match in equal name and field type with other entity types, they will be combined for filtering.","This property will be used for filtering the library results. When properties match in equal name and field type with other entity types, they will be combined for filtering."
this template,this template
This template is in use by existing entities and cannot be deleted.,This template is in use by existing entities and cannot be deleted.
Threshold,Eşik
Time,Saat
Timelinks,Timelinks
Timestamp,Timestamp
Title,Başlık
To,To
"To bring you a better experience, this site uses cookies.",Size daha iyi bir deneyim sunmak için bu site çerezleri kullanır.
"To complete the account creation process, please create a password for your account",Hesap oluşturma işlemini tamamlamak için lütfen hesabınız için bir parola oluşturun
to learn how to add and configure a contact form on a webpage.,to learn how to add and configure a contact form on a webpage.
to learn more about the components.,bileşenleri hakkında daha fazla bilgi edinmek için.
to view your authentication code and verify your identity.,kimlik doğrulama kodunuzu görüntülemek ve kimliğinizi doğrulamak için.
Today,Today
Tools,Araçlar
total entities,total entities
Total files,Total files
total files,total files
"Total files from main documents, supporting files and uploads","Total files from main documents, supporting files and uploads"
total users,total users
Training,Training
Training model...,Training model...
Translate,Çevir
Translation,Translation
Translations,Çeviriler
Translations imported.,Translations imported.
Translations reset successfully,Translations reset successfully
Translations saved,Çeviriler kaydedildi
Turn off inline translation,Turn off inline translation
Two-Factor Authentication,Two-Factor Authentication
Two-factor authentication enabled,Two-factor authentication enabled
Two-factor authentication failed.,Two-factor authentication failed.
Two-factor authentication secret,Two-factor authentication secret
Two-factor verification failed,İki faktörlü doğrulama başarısız oldu
Two-step verification,İki faktörlü doğrulama
Two-step verification token required,Two-step verification token required
Type,Tür
"Unable to save, failed response","Unable to save, failed response"
Unexpected error,Unexpected error
Uninstall,Uninstall
Uninstall language,Uninstall language
Unlink,Unlink
Unlock account,Unlock account
Unsupported OCR language,Unsupported OCR language
Untranslated Terms,Untranslated Terms
Update,Güncelle
UPDATE,Güncelle
Update success,Update success
Updated,Updated
Updated file,Updated file
Updated multiple entities,Updated multiple entities
Updated permissions on entity,Updated permissions on entity
Updated relationships,Updated relationships
Updated settings,Updated settings
Updated translations,Updated translations
Updated user,Updated user
Updating template properties across,Updating template properties across
Upload a ZIP or CSV file.,Bir ZIP veya CSV dosyası yükleyin.
Upload and select file,Dosya yükle ve seç
Upload from computer,Bilgisayardan yükle
Upload PDF,PDF Yükle
Upload PDF(s) to create,Oluşturmak için PDF(leri) yükleyin
Uploaded attachment,Uploaded attachment
Uploaded custom file,Uploaded custom file
Uploaded document,Uploaded document
Uploaded file,Uploaded file
Uploading,Yükleniyor
Uploading ...,Yükleniyor ...
Uploading file,Dosya yükleniyor
Uploads,Yüklemeler
URL,URL
Use,Kullan
Use as filter,Use as filter
User,Kullanıcı
User Action,User Action
User Role,User Role
User updated,User updated
Username,Kullanıcı adı
Username is required,Kullanıcı adı gerekli
Username is too long,Kullanıcı adı çok uzun
Username is too short,Kullanıcı adı çok kısa
Usernames cannot have spaces,Usernames cannot have spaces
Users,Kullanıcılar
Users & Groups,Users & Groups
Using Authenticator,Using Authenticator
Using URLs,Using URLs
Uwazi is developed by,Uwazi tarafından geliştirildi
Uwazi UI,Uwazi UI
Value,Value
Value cannot be transformed to the correct type,Value cannot be transformed to the correct type
values,values
Verify,Doğrula
Verifying...,Doğrulanıyor...
View,Görüntüle
view,Görüntüle
View entities,View entities
View entity,View entity
View in library,Kitaplıkta görüntüle
View less,View less
View more,View more
View page,sayfaya bak
WARNING,WARNING
Warning: you are editing multiple entities. Fields marked with a,Uyarı: birden çok varlığı düzenliyorsunuz. Şu işaretlenmiş alanlar ile
We can't find the page you're looking for.,We can't find the page you're looking for.
Welcome to Uwazi,Uwazi'ye hoş geldiniz
"Well, this is awkward...","Peki, bu garip bir durum..."
"Will attempt to fill the container, using its entire width. In cards, cropping is likely to occur.","Will attempt to fill the container, using its entire width. In cards, cropping is likely to occur."
will be updated with the same value.,aynı değerle güncellenecektir.
Will show the entire media inside the container.,Will show the entire media inside the container.
with,ile
With great power comes great responsibility!,Büyük güç büyük sorumluluk getirir!
x less,daha az
x more,daha az
Year,Yıl
Yes,Yes
You can add one or many items in this form.,You can add one or many items in this form.
"You can also embed advanced components like maps, charts and entity lists in your page.","Sayfanıza haritalar, çizelgeler ve varlık listeleri gibi gelişmiş bileşenleri de yerleştirebilirsiniz."
You can also enter this secret key into your Authenticator app.,You can also enter this secret key into your Authenticator app.
You can create metadata templates in,Meta veri şablonları oluşturabilirsiniz
You have unsaved changes. Do you want to continue?,You have unsaved changes. Do you want to continue?
You should activate this feature for enhanced account security,Gelişmiş hesap güvenliği için bu özelliği etkinleştirmelisiniz
You should activate this feature for enhanced account security.,You should activate this feature for enhanced account security.
You won't be able to save an entity if this property is empty.,You won't be able to save an entity if this property is empty.
Your account's security is enhanced with two-factor authentication.,Your account's security is enhanced with two-factor authentication.
Zoom in,Yakınlaştır
Zoom in library view,Kütüphane görünümünü yakınlaştır
Zoom out,Uzaklaştır
Zoom out library view,Kütüphane görünümünü uzaklaştır